epoch,loss,accuracy,emb,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,model
2,1.1360665074101202,0.1481481481481481,19.80352415861907,19.81682812726056,18.100215346724895,18.132752453839338,16.761218035662615,21.60892684371383,22.792481599030676,29.26511863425926,16.270939862286603,,,,,bert_uncased_L-8_H-512_A-8
3,1.1138871334217213,0.2592592592592592,19.803485729076243,19.8167882848669,18.09975348578559,18.12992378517433,16.758460292109735,21.60622716833044,22.78943379720052,29.27408769395616,16.26599163479275,,,,,bert_uncased_L-8_H-512_A-8
4,1.0978335318741974,0.4259259259259259,19.803422998498988,19.816833354808665,18.0995031286169,18.12669457329644,16.756687446876807,21.60450518572772,22.788432933666087,29.280924761736834,16.259064850983798,,,,,bert_uncased_L-8_H-512_A-8
5,1.101341958399172,0.2592592592592592,19.803392339635774,19.816763701262296,18.098783987539782,18.121698450159144,16.75831377947772,21.604684617784287,22.788549070005065,29.27638753255208,16.268568250868057,,,,,bert_uncased_L-8_H-512_A-8
6,1.0860674602014049,0.4259259259259259,19.80338287353516,19.816657031023944,18.099217591462317,18.119339836968315,16.764145038746022,21.607227466724535,22.790550231933597,29.26186964246962,16.29204022442853,,,,,bert_uncased_L-8_H-512_A-8
7,1.0727773904800415,0.3703703703703703,19.803356453224463,19.81655403419777,18.099980107060187,18.11892954508464,16.769695140697337,21.60904806631583,22.79309138545284,29.243356775354457,16.312761942545574,,,,,bert_uncased_L-8_H-512_A-8
8,1.0581245201605338,0.4814814814814814,19.80327606201172,19.816939459906685,18.10221297652633,18.12128363715278,16.77967424745913,21.613338046603733,22.801415620026766,29.212921990288628,16.337674034966362,,,,,bert_uncased_L-8_H-512_A-8
9,1.0422182127281472,0.5370370370370371,19.803150035716868,19.81714587741428,18.10435966209129,18.12362331814236,16.79801008436415,21.625179714626736,22.811648898654514,29.148653948748557,16.40987240826642,,,,,bert_uncased_L-8_H-512_A-8
10,1.0233054337678131,0.5925925925925926,19.803010869909212,19.817200978597004,18.104213573314524,18.12005262021665,16.80920268871166,21.639542473687065,22.82472568088108,29.04279525191696,16.51703248200593,,,,,bert_uncased_L-8_H-512_A-8
11,0.9940277934074402,0.7592592592592593,19.80279357345016,19.817647156892,18.10385908903899,18.114064817075377,16.813375543665003,21.65564360441985,22.839549877025465,28.905109264232493,16.65645797164352,,,,,bert_uncased_L-8_H-512_A-8
12,0.9910899599393208,0.6666666666666666,19.80256285490813,19.819065941704643,18.10611089070638,18.116731996889467,16.82995859781901,21.679385715060764,22.867398862485533,28.75646464029948,16.800935957166885,,,,,bert_uncased_L-8_H-512_A-8
13,0.9551713797781204,0.7407407407407407,19.80247130217376,19.820417050962096,18.109185960557724,18.12303585476345,16.849068111843533,21.70864133481626,22.9051030476888,28.57781869393808,16.967826984546804,,,,,bert_uncased_L-8_H-512_A-8
14,0.9167703765409964,0.7962962962962963,19.802381586145472,19.82124385127315,18.11258104112413,18.127512613932293,16.871319240993923,21.743741070782697,22.94508248788339,28.381054630985968,17.16722191704644,,,,,bert_uncased_L-8_H-512_A-8
15,0.8716772022070708,0.8333333333333334,19.80231292159469,19.822064011185255,18.116300229673037,18.137252101191766,16.908756962528937,21.79225752088759,22.99281141493056,28.13080342610677,17.422281194616247,,,,,bert_uncased_L-8_H-512_A-8
16,0.8165180351999071,0.9074074074074074,19.80213914094148,19.82302545618128,18.12097394024884,18.149326748318146,16.950672856083624,21.84926435682509,23.05736626519097,27.80234612358941,17.748058601661963,,,,,bert_uncased_L-8_H-512_A-8
17,0.758357306321462,0.9444444444444444,19.80190870496962,19.82337075692636,18.124912403247976,18.159928215874565,16.998991507071036,21.9236331515842,23.14263237847222,27.38365258110894,18.139831966824,,,,,bert_uncased_L-8_H-512_A-8
18,0.6859168388225414,0.9444444444444444,19.801719665527344,19.823705320005065,18.12690876148365,18.1657548127351,17.031425052218967,21.98390988950376,23.233288800274885,26.995862890172887,18.43171253910771,,,,,bert_uncased_L-8_H-512_A-8
19,0.6293587795010319,1.0,19.801717828821253,19.82479702984845,18.127966704191984,18.171572649920428,17.048052046034073,22.023742110640917,23.304385149920428,26.74814040572555,18.56912118417245,,,,,bert_uncased_L-8_H-512_A-8
20,0.5572963489426507,0.9629629629629628,19.801662162498197,19.825282485396773,18.13164718062789,18.18122567070855,17.07076136271159,22.05680282027633,23.344980593080876,26.60916844120732,18.64230318422671,,,,,bert_uncased_L-8_H-512_A-8
21,0.4841867597014815,1.0,19.801734924316406,19.82563696967231,18.137211128517432,18.19218529595269,17.080527694137007,22.079972443757235,23.379850034360533,26.52680969238281,18.69217498214157,,,,,bert_uncased_L-8_H-512_A-8
22,0.4334645050543326,0.9814814814814816,19.80167388916016,19.825385058367694,18.140291991057214,18.197483204029226,17.09020445081923,22.106402926974827,23.42597057201244,26.389938637062357,18.750551294397425,,,,,bert_uncased_L-8_H-512_A-8
23,0.3484947681427002,1.0,19.80163390548141,19.82562849256728,18.14010054976852,18.195749918619796,17.09086001360858,22.13663821750217,23.48439845332393,26.230318705240887,18.780971244529443,,,,,bert_uncased_L-8_H-512_A-8
24,0.3009725858767827,1.0,19.80158629240813,19.82657383106373,18.140475661666304,18.195429766619647,17.080067104763454,22.142620510525173,23.51324321605541,26.18041144476997,18.775331143979678,,,,,bert_uncased_L-8_H-512_A-8
25,0.263832367128796,1.0,19.801757953785085,19.82734199806496,18.142142401801216,18.19257368864837,17.065431382921005,22.128147266529226,23.511875859013312,26.208492702907986,18.78063752916124,,,,,bert_uncased_L-8_H-512_A-8
26,0.2199748599970782,0.9814814814814816,19.80183043303313,19.827962663438583,18.145201789008247,18.194497567635995,17.08101851851852,22.13724235252098,23.53036555537471,26.139077645760995,18.802975124782986,,,,,bert_uncased_L-8_H-512_A-8
27,0.1803966189424196,1.0,19.801729131627965,19.82816936351635,18.148530183015048,18.19868412724248,17.108137201379847,22.166076095015917,23.56207275390625,26.03342748571325,18.819170775236906,,,,,bert_uncased_L-8_H-512_A-8
28,0.1511114835739135,1.0,19.8016357421875,19.82873365614149,18.15175656919126,18.2047400297942,17.130180217601634,22.191222861961084,23.58839868616175,25.95874390778718,18.826173146565758,,,,,bert_uncased_L-8_H-512_A-8
29,0.134961383762183,1.0,19.80166993317781,19.82950761583116,18.155057977747035,18.21101888020833,17.136302241572626,22.196927671079283,23.602224279333043,25.930255748607493,18.840075740107785,,,,,bert_uncased_L-8_H-512_A-8
30,0.1138376629462948,1.0,19.80171203613281,19.830126020643448,18.15677049424913,18.21547614203559,17.125776078965927,22.188847577130357,23.60895594844112,25.92563092267072,18.84897020128038,,,,,bert_uncased_L-8_H-512_A-8
31,0.0932043661121968,1.0,19.801729131627965,19.83037623652705,18.1573319611726,18.216643156828702,17.121667508725768,22.18846356427228,23.618470368561923,25.910567389594185,18.85551254837601,,,,,bert_uncased_L-8_H-512_A-8
32,0.0846425330749264,1.0,19.801727294921875,19.830383018211084,18.15695670798973,18.21630930017542,17.121376320167823,22.190594425907843,23.629757916485826,25.89115623191551,18.857899418583624,,,,,bert_uncased_L-8_H-512_A-8
33,0.0756685913160995,1.0,19.801719665527344,19.830386126482928,18.15683068169488,18.215960184733078,17.121685169361257,22.196996335630065,23.645554154007524,25.86762152777778,18.851521527325666,,,,,bert_uncased_L-8_H-512_A-8
34,0.0639759351809819,1.0,19.80175018310547,19.83065781769929,18.15645994963469,18.215086195203995,17.124921162923176,22.2085285893193,23.6682866414388,25.82817840576172,18.837618509928387,,,,,bert_uncased_L-8_H-512_A-8
35,0.0585076062491646,1.0,19.80180938155563,19.830974720142507,18.15582685117368,18.21400903772425,17.123846266004776,22.210701553909868,23.68211845115379,25.807673984103733,18.83136056970667,,,,,bert_uncased_L-8_H-512_A-8
36,0.0530636299539495,1.0,19.80188355622468,19.83139122856988,18.155281208179616,18.213341183132595,17.125406618471498,22.21082390679253,23.692189534505207,25.79524315728081,18.834197574191624,,,,,bert_uncased_L-8_H-512_A-8
37,0.0483950946342062,1.0,19.80194459138093,19.831797281901043,18.15509612471969,18.21314380787037,17.127313401963974,22.209568730107065,23.69877200656467,25.78797093144169,18.84183445683232,,,,,bert_uncased_L-8_H-512_A-8
38,0.0429485880390361,1.0,19.801963806152344,19.83209991455078,18.15520477294922,18.213209222864226,17.132361659297235,22.21129325584129,23.705001831054688,25.782655786584925,18.849313806604457,,,,,bert_uncased_L-8_H-512_A-8
39,0.0420023803081777,1.0,19.80193908126266,19.83234928272389,18.15554060759368,18.21367645263672,17.136083249692565,22.21551287615741,23.70963993778935,25.781591062192565,18.855153542977792,,,,,bert_uncased_L-8_H-512_A-8
40,0.0383580084200258,1.0,19.80188934891312,19.832674379701967,18.15644073486328,18.214660361961084,17.140184473108363,22.222961990921583,23.714953387225115,25.778785988136573,18.85730658637153,,,,,bert_uncased_L-8_H-512_A-8
41,0.0371720023729183,1.0,19.801862787317347,19.83289944684064,18.15694625289352,18.215288515444158,17.141391189010054,22.226299144603587,23.718460930718315,25.782551518193,18.86160151163737,,,,,bert_uncased_L-8_H-512_A-8
42,0.032993146666774,1.0,19.80184936523437,19.83315955268012,18.157161147506148,18.215414117883757,17.14177958170573,22.22690893102575,23.72179525869864,25.78655779803241,18.86598742449725,,,,,bert_uncased_L-8_H-512_A-8
43,0.0311210956424474,1.0,19.801847528528285,19.83336667661313,18.157337895146124,18.215382893880207,17.143543949833624,22.227486787018957,23.72678177445023,25.784485428421583,18.868837851065177,,,,,bert_uncased_L-8_H-512_A-8
44,0.0304067372171967,1.0,19.801858831335,19.833613642939813,18.15775143658673,18.21586467601635,17.14877192179362,22.23106638590495,23.734563756872102,25.774639553493923,18.870159290455007,,,,,bert_uncased_L-8_H-512_A-8
45,0.0286648053399942,1.0,19.801868297435615,19.83375648215965,18.158065654613356,18.216508512143736,17.155855532045717,22.23537105984158,23.743224815086084,25.76205670392072,18.87197692305953,,,,,bert_uncased_L-8_H-512_A-8
46,0.0276138643837637,1.0,19.80187804610641,19.83383319996021,18.15828365749783,18.21727569014938,17.16231522736726,22.239963672779226,23.75257760507089,25.74872363055194,18.87213318436234,,,,,bert_uncased_L-8_H-512_A-8
47,0.0262309512192452,1.0,19.801893304895472,19.833859196415656,18.158462665699147,18.217903702347368,17.16717161955657,22.244001035337096,23.760316919397425,25.74026743570964,18.872798637107568,,,,,bert_uncased_L-8_H-512_A-8
48,0.0254080588756888,1.0,19.801921561912252,19.83383192839446,18.158773069028506,18.21896206891095,17.172117586489076,22.248159620496963,23.767341331199365,25.73378555862992,18.874180687798397,,,,,bert_uncased_L-8_H-512_A-8
49,0.0261756852269172,1.0,19.801923681188512,19.833830798113787,18.159065105296943,18.219979462800204,17.17407480875651,22.2502107973452,23.77226483380353,25.7317211009838,18.876865952103227,,,,,bert_uncased_L-8_H-512_A-8
50,0.0245897058673478,1.0,19.801927354600693,19.833900027804905,18.159105512830948,18.220347510443798,17.17365010579427,22.251131693522137,23.77692215530961,25.73006608751085,18.880682203504776,,,,,bert_uncased_L-8_H-512_A-8
51,0.0214455438846791,1.0,19.801927495885774,19.83393746835214,18.158962532326026,18.2205775225604,17.17227229365596,22.25084064624928,23.77987642641421,25.7313382184064,18.884731151439524,,,,,bert_uncased_L-8_H-512_A-8
52,0.0227733583499987,1.0,19.80192396375868,19.833989178692853,18.158924102783203,18.22081120808919,17.174536952265985,22.253492567274307,23.783897399902344,25.728725292064524,18.88752534654405,,,,,bert_uncased_L-8_H-512_A-8
53,0.0207165344445793,1.0,19.801921985767507,19.834058832239226,18.158868436460143,18.22102313571506,17.17835744222005,22.257115964536315,23.7875484890408,25.725544117115163,18.89010648374204,,,,,bert_uncased_L-8_H-512_A-8
54,0.021354122777228,1.0,19.8019238224736,19.83409980491356,18.158921983506943,18.22138072826244,17.182105594211155,22.26212508590133,23.791961669921875,25.72221233226635,18.89095504195602,,,,,bert_uncased_L-8_H-512_A-8
55,0.0193196945582275,1.0,19.801913932517724,19.8341547648112,18.15907909252025,18.22161144680447,17.184724313241464,22.26584031846788,23.79605469880281,25.718833358199507,18.89102144594546,,,,,bert_uncased_L-8_H-512_A-8
56,0.0191661961100719,1.0,19.801910400390625,19.83423501473886,18.15920723809136,18.2218017578125,17.187309406421804,22.268469916449654,23.800324899178964,25.71500198929398,18.890655093722877,,,,,bert_uncased_L-8_H-512_A-8
57,0.0190121017534423,1.0,19.801906726978444,19.83430961326317,18.15925923100224,18.221921426278573,17.189091011329932,22.270076327853733,23.80449930826823,25.71134129276982,18.88965211091218,,,,,bert_uncased_L-8_H-512_A-8
58,0.0192070948304953,1.0,19.801902770996094,19.834394384313512,18.1593096697772,18.222190291793257,17.190839131673176,22.27165702537254,23.80872118914569,25.70699112503617,18.8887289541739,,,,,bert_uncased_L-8_H-512_A-8
59,0.017273309054198,1.0,19.801896978307653,19.83447336267542,18.15923422354239,18.22239911114728,17.192550800464772,22.272623697916668,23.811953509295428,25.70386420355903,18.88909064398872,,,,,bert_uncased_L-8_H-512_A-8
60,0.0175382136194794,1.0,19.801896978307653,19.83454230979637,18.15914676807545,18.222542374222368,17.19347607647931,22.27318686026114,23.81485013608579,25.70246943721065,18.889137268066406,,,,,bert_uncased_L-8_H-512_A-8
61,0.0159204005505199,1.0,19.801906726978444,19.834603486237704,18.15912939001013,18.222707112630207,17.193830560754847,22.27341037326389,23.81789228651259,25.70029534233941,18.88970579924407,,,,,bert_uncased_L-8_H-512_A-8
62,0.0159967383024869,1.0,19.80190856368453,19.83468260588469,18.15922263816551,18.222937124746817,17.19427716290509,22.273884808575666,23.820635477701824,25.698199801974827,18.89063771565755,,,,,bert_uncased_L-8_H-512_A-8
63,0.0165892408953772,1.0,19.801906726978444,19.834764692518448,18.15937678019206,18.22319468745479,17.194778159812646,22.27565426296658,23.82384886565032,25.696124606662327,18.89175104211878,,,,,bert_uncased_L-8_H-512_A-8
64,0.0168207398857231,1.0,19.801900934290003,19.83482120655201,18.159631658483438,18.223594665527344,17.19708576908818,22.27877327247902,23.82693905300564,25.69448004828559,18.893320436830876,,,,,bert_uncased_L-8_H-512_A-8
65,0.0151453261022214,1.0,19.80188355622468,19.83487673158999,18.15999320701317,18.22415542602539,17.1991616708261,22.281490749782986,23.829074718334056,25.693836918583624,18.89467818648727,,,,,bert_uncased_L-8_H-512_A-8
66,0.0151180465602212,1.0,19.801868297435615,19.834891849093967,18.160194962112996,18.224486739547164,17.200248153121382,22.28285669397425,23.830988000940398,25.693565086082177,18.89594904581706,,,,,bert_uncased_L-8_H-512_A-8
67,0.0156450840748018,1.0,19.801859255190248,19.83493494104456,18.16039219609013,18.22486298172562,17.20146475897895,22.284168384693288,23.83350004973235,25.69305872034144,18.89579137166341,,,,,bert_uncased_L-8_H-512_A-8
68,0.0147897002666636,1.0,19.801847528528285,19.83498665138527,18.16052655820493,18.2252276385272,17.20209390145761,22.284611172146267,23.83631444860388,25.692139237015336,18.89458550347222,,,,,bert_uncased_L-8_H-512_A-8
69,0.0141329364851117,1.0,19.80184357254593,19.834996823911315,18.160607797128183,18.225566864013672,17.203506469726562,22.28551878752532,23.839485733597368,25.69036639178241,18.893688767044637,,,,,bert_uncased_L-8_H-512_A-8
70,0.0144853301484275,1.0,19.801838203712745,19.83497492472331,18.160690448902272,18.22581962302879,17.20479174013491,22.28685986554181,23.84286470766421,25.688478257921005,18.89285292448821,,,,,bert_uncased_L-8_H-512_A-8
71,0.0134956991575934,1.0,19.801834106445312,19.834962067780676,18.160705425121165,18.225914001464844,17.20547287552445,22.28794069643374,23.84672659414786,25.68628127486617,18.89155522099248,,,,,bert_uncased_L-8_H-512_A-8
72,0.0134165172499639,1.0,19.80183000917788,19.834947374131943,18.16060398243092,18.225874159071186,17.206285264756943,22.289115058051216,23.85032879864728,25.683961091218173,18.89138680917245,,,,,bert_uncased_L-8_H-512_A-8
73,0.0133921418476987,1.0,19.80184357254593,19.83494370071976,18.16051341869213,18.225779215494796,17.205643547905815,22.28924334490741,23.8530098243996,25.68260277642144,18.89182126080548,,,,,bert_uncased_L-8_H-512_A-8
74,0.0127059298188046,1.0,19.801858831335,19.834971110026043,18.160600450303814,18.22603804976852,17.20543939095956,22.28946487991898,23.85543879756221,25.680968108000577,18.89230374936704,,,,,bert_uncased_L-8_H-512_A-8
75,0.0126313018371109,1.0,19.80187409012406,19.835004029450594,18.16074851707176,18.226247716833043,17.205662197536892,22.290469134295428,23.857553552698207,25.67940860324436,18.89337921142578,,,,,bert_uncased_L-8_H-512_A-8
76,0.0123647520387614,1.0,19.80188171951859,19.83503101490162,18.160841482656974,18.22630578500253,17.2064533940068,22.291935390896267,23.859373869719327,25.67815625226056,18.894643995496963,,,,,bert_uncased_L-8_H-512_A-8
77,0.0123259878061987,1.0,19.80188751220703,19.83507113986545,18.160940099645543,18.22638900191696,17.20763213546188,22.29342820909288,23.86072285970052,25.677410267017507,18.895937884295428,,,,,bert_uncased_L-8_H-512_A-8
78,0.0119737091094807,1.0,19.80188355622468,19.835109286838108,18.16098827785916,18.226286852801287,17.208471651430482,22.29450028030961,23.86218403003834,25.677230834960938,18.896938182689524,,,,,bert_uncased_L-8_H-512_A-8
79,0.0113542710465413,1.0,19.8018798828125,19.835140228271484,18.161053127712677,18.226230903908057,17.208480976246022,22.294791610152632,23.863279272008825,25.677582917390048,18.897874620225693,,,,,bert_uncased_L-8_H-512_A-8
80,0.0118467298646767,1.0,19.8018798828125,19.835166366012007,18.16113507306134,18.226111235441984,17.206853795934606,22.29430558946397,23.86374975133825,25.678937276204422,18.89898752283167,,,,,bert_uncased_L-8_H-512_A-8
81,0.0117647646132994,1.0,19.80187409012406,19.83519490559896,18.16123510290075,18.22606150309245,17.20602247450087,22.29469751428675,23.86429228606048,25.67999634919343,18.899494877568,,,,,bert_uncased_L-8_H-512_A-8
82,0.0111415107837981,1.0,19.801870557996963,19.83520705611617,18.16129740962276,18.225917674877024,17.205736372205948,22.295253894947194,23.865193684895832,25.680823432074654,18.899702849211515,,,,,bert_uncased_L-8_H-512_A-8
83,0.0116617459182937,1.0,19.80187041671188,19.83521948920356,18.161306310583043,18.22576932553892,17.205648069028502,22.29557828549985,23.86657347502532,25.68095115379051,18.899204112865306,,,,,bert_uncased_L-8_H-512_A-8
84,0.0107533990371006,1.0,19.80187409012406,19.83522386904116,18.161303061026118,18.225647255226416,17.207037607828777,22.29709710015191,23.869067721896705,25.678986443413628,18.897601657443577,,,,,bert_uncased_L-8_H-512_A-8
85,0.0106929436119066,1.0,19.80187409012406,19.83523008558485,18.161309983995224,18.225622671621817,17.208695164433234,22.298735159414782,23.871964631257235,25.67717714662905,18.89500950000904,,,,,bert_uncased_L-8_H-512_A-8
86,0.0106902376024259,1.0,19.80187409012406,19.835249724211515,18.16130913628472,18.22564202767831,17.209407382541233,22.29947266755281,23.87472845006872,25.675654375994647,18.892733679877388,,,,,bert_uncased_L-8_H-512_A-8
87,0.0108684378986557,1.0,19.80187409012406,19.8352542453342,18.16140549271195,18.225815101906104,17.209770485206885,22.30029438160084,23.876985903139467,25.674562242296005,18.891549287018957,,,,,bert_uncased_L-8_H-512_A-8
88,0.0103998509132199,1.0,19.80187620940032,19.835272047254776,18.16153731169524,18.225988741274232,17.20943620469835,22.30059277569806,23.87850160951968,25.674083003291376,18.89127547652633,,,,,bert_uncased_L-8_H-512_A-8
89,0.0103768874649648,1.0,19.80187620940032,19.835284762912327,18.16154564751519,18.225919511583115,17.208457381637007,22.29981118661386,23.879327562120224,25.67428249782986,18.89183553059896,,,,,bert_uncased_L-8_H-512_A-8
90,0.0101063942743672,1.0,19.8018798828125,19.835307085955584,18.161531801576967,18.225806766086155,17.207576469138818,22.29887135823568,23.88045388680917,25.67410702175564,18.892027113172745,,,,,bert_uncased_L-8_H-512_A-8
91,0.0101793855428695,1.0,19.80188751220703,19.83534240722656,18.161597781711155,18.2256579928928,17.206653312400537,22.29810248480903,23.881498831289782,25.67424745912905,18.892431894938152,,,,,bert_uncased_L-8_H-512_A-8
92,0.0099388240940041,1.0,19.80188934891312,19.83536430641457,18.161649350766783,18.225608543113427,17.20638374046043,22.29789338288484,23.882745530870224,25.674044291178387,18.892128979718244,,,,,bert_uncased_L-8_H-512_A-8
93,0.0097431207972544,1.0,19.80188751220703,19.835366708260995,18.161668565538196,18.225606141267,17.206631695782697,22.298127633553964,23.88388937490958,25.673778392650465,18.89162473325376,,,,,bert_uncased_L-8_H-512_A-8
94,0.0098957320399306,1.0,19.80188355622468,19.83536148071289,18.16167492336697,18.22564329924407,17.206653594970703,22.298597547743057,23.88503039324725,25.673312151873557,18.89147087379738,,,,,bert_uncased_L-8_H-512_A-8
95,0.0094936541454107,1.0,19.801877904821325,19.83537052295826,18.16168368304217,18.225725527162904,17.207153179027415,22.299489904333043,23.88630761040581,25.672547234429253,18.891348238344545,,,,,bert_uncased_L-8_H-512_A-8
96,0.0094072832898409,1.0,19.801869992856627,19.83537560922128,18.161718439172816,18.225854803014684,17.208299707483363,22.30082222267433,23.8878094708478,25.67125871446397,18.89117685953776,,,,,bert_uncased_L-8_H-512_A-8
97,0.0094229722464526,1.0,19.801862787317347,19.835369251392507,18.161725927282266,18.225927423547816,17.209585966887296,22.3017490528248,23.888975355360245,25.670677185058597,18.891364486129195,,,,,bert_uncased_L-8_H-512_A-8
98,0.0089632153028139,1.0,19.80185303864656,19.835352155897358,18.16172352543584,18.226029290093315,17.210922099925853,22.302798235857928,23.890344972963685,25.669978389033563,18.89150266294126,,,,,bert_uncased_L-8_H-512_A-8
99,0.009123991312528,1.0,19.80184583310728,19.83533689710829,18.16169498584889,18.22613836217809,17.211869416413485,22.30341621681496,23.891624450683597,25.669225339536315,18.89183666087963,,,,,bert_uncased_L-8_H-512_A-8
100,0.0090894410386681,1.0,19.801839899133757,19.83532135574906,18.161677607783563,18.226290384928387,17.2122636017976,22.303315339265048,23.89253178349248,25.66906229654948,18.89238597728588,,,,,bert_uncased_L-8_H-512_A-8
101,0.0090541995164972,1.0,19.801834106445312,19.83532064932364,18.16168438946759,18.22643138744213,17.212741993091726,22.303294429072626,23.8934405291522,25.669013411910445,18.89238456443504,,,,,bert_uncased_L-8_H-512_A-8
102,0.00883741652662,1.0,19.80182252106843,19.83532771357784,18.16166008843316,18.2265177126284,17.212982177734375,22.303115279586223,23.89431932237413,25.669083771882235,18.89262503164786,,,,,bert_uncased_L-8_H-512_A-8
103,0.0088336283203076,1.0,19.80181121826172,19.835340429235387,18.161676053647643,18.22660446166992,17.213238468876593,22.303016945167823,23.894891244393808,25.669504801432293,18.893243295175058,,,,,bert_uncased_L-8_H-512_A-8
104,0.0086745724978822,1.0,19.801799915455007,19.83535455774378,18.161754749439385,18.22673147696036,17.21342185691551,22.303029660825377,23.89532159875941,25.67042456732856,18.894051163284868,,,,,bert_uncased_L-8_H-512_A-8
105,0.0085195924189907,1.0,19.801784656665944,19.83537122938368,18.161877667462385,18.226918397126376,17.21464510317202,22.304017243561923,23.896254080313224,25.67075008816189,18.894607543945312,,,,,bert_uncased_L-8_H-512_A-8
106,0.0086886822418482,1.0,19.80176727860062,19.835397367124205,18.162014996563947,18.2271430404098,17.21657986111111,22.3058511239511,23.897839581524885,25.670063160083917,18.894007506193937,,,,,bert_uncased_L-8_H-512_A-8
107,0.008414809178147,1.0,19.80176148591218,19.835437209517867,18.162239498562283,18.227441010651766,17.21741400824653,22.307265670211223,23.8992182413737,25.66954379611545,18.893095087122035,,,,,bert_uncased_L-8_H-512_A-8
108,0.0084231019502988,1.0,19.8017578125,19.835464336253978,18.16246145742911,18.227731068929035,17.21698577315719,22.30738745795356,23.89972291169343,25.669434158890336,18.892841339111328,,,,,bert_uncased_L-8_H-512_A-8
109,0.0084066482398796,1.0,19.80175018310547,19.8354940061216,18.162629586678964,18.227942290129484,17.2165852299443,22.30737869827836,23.900257817021124,25.66927224618417,18.89265215838397,,,,,bert_uncased_L-8_H-512_A-8
110,0.0081275342446234,1.0,19.80174622712312,19.83551986129196,18.16279955263491,18.22816212972005,17.216675652398003,22.307975203902632,23.901030363859952,25.668829458731192,18.892212761773003,,,,,bert_uncased_L-8_H-512_A-8
111,0.007958168922751,1.0,19.80173888029876,19.83554557517723,18.16290099532516,18.22827346236617,17.21656827573423,22.308158591941552,23.901817039207177,25.66855282253689,18.891523714418764,,,,,bert_uncased_L-8_H-512_A-8
112,0.0080815282201877,1.0,19.801727294921875,19.835561964246963,18.162938435872395,18.228299741391783,17.21648661295573,22.30818741409867,23.9025633070204,25.66837169505932,18.891382853190105,,,,,bert_uncased_L-8_H-512_A-8
113,0.0079425133557783,1.0,19.801717828821253,19.835571430347585,18.162943804705584,18.228259051287612,17.21630534419307,22.307959662543404,23.903195416485826,25.668328744393808,18.89128155178494,,,,,bert_uncased_L-8_H-512_A-8
114,0.0080250385562302,1.0,19.801708362720632,19.835589090983078,18.162932501898872,18.228232772262007,17.216038456669562,22.30797802960431,23.90438899287471,25.667506747775608,18.890544184932,,,,,bert_uncased_L-8_H-512_A-8
115,0.0078164127103432,1.0,19.80169494063766,19.835599263509117,18.162950586389613,18.22822712085865,17.215771004005713,22.30808738425926,23.905420939127605,25.667014793113427,18.889759770146124,,,,,bert_uncased_L-8_H-512_A-8
116,0.0074085685838427,1.0,19.801681518554688,19.835613250732425,18.163013882107204,18.22831330475984,17.216042130081743,22.30854797363281,23.90642406322338,25.666564658836084,18.889620604338468,,,,,bert_uncased_L-8_H-512_A-8
117,0.0076263401553862,1.0,19.801668096471715,19.835626672815398,18.1631017614294,18.22843820077401,17.216240211769385,22.30905490451389,23.907402321144385,25.666259483054837,18.8894174363878,,,,,bert_uncased_L-8_H-512_A-8
118,0.00786393597998,1.0,19.801658630371094,19.835644474735968,18.16322566844799,18.22864546599212,17.21654807196723,22.309541207772718,23.90837492766204,25.665913899739586,18.88977545279044,,,,,bert_uncased_L-8_H-512_A-8
119,0.0074730725717489,1.0,19.80165085969148,19.835656766538268,18.163328382703995,18.22880356400101,17.216515717683016,22.309662995515048,23.90897906268085,25.665991323965567,18.89051748205114,,,,,bert_uncased_L-8_H-512_A-8
120,0.0075345556251704,1.0,19.80163941559968,19.835669058340567,18.16340919777199,18.22894937020761,17.216688085485387,22.31006904884621,23.909608629014755,25.66619194878472,18.89146070127134,,,,,bert_uncased_L-8_H-512_A-8
121,0.007576667651948,1.0,19.8016357421875,19.83567301432292,18.16347093935366,18.22911877102322,17.217355516221787,22.310613844129776,23.910473858868635,25.66584834346065,18.892228726987486,,,,,bert_uncased_L-8_H-512_A-8
122,0.006923505898427,1.0,19.80162627608688,19.83567174275716,18.16348506786205,18.22921583387587,17.218198705602575,22.31109082257306,23.911241602014613,25.665414880823207,18.89302091245298,,,,,bert_uncased_L-8_H-512_A-8
123,0.0076045435335901,1.0,19.801622320104528,19.83566496107313,18.163478144892935,18.229276021321613,17.21904104727286,22.311608208550343,23.911993238661022,25.664958247432,18.893749378345632,,,,,bert_uncased_L-8_H-512_A-8
124,0.0071935094375577,1.0,19.801616809986257,19.83566919962565,18.16347560176143,18.22929481223777,17.219171312120224,22.311601709436488,23.91242189760561,25.665084838867188,18.894580982349535,,,,,bert_uncased_L-8_H-512_A-8
125,0.0070696484332007,1.0,19.80161469071,19.835662841796875,18.163501598216868,18.229347794144243,17.219437351933234,22.3121337890625,23.913128040455007,25.66493846752025,18.895190203631365,,,,,bert_uncased_L-8_H-512_A-8
126,0.0075183430928047,1.0,19.801608756736474,19.83567131890191,18.163540169044776,18.22945022583008,17.219974941677517,22.31293318006728,23.91414557562934,25.664434362340856,18.89495298597548,,,,,bert_uncased_L-8_H-512_A-8
127,0.0070491756691976,1.0,19.80160522460937,19.83567456845884,18.16356743706597,18.2295492666739,17.2203202424226,22.313424287018957,23.915025781702116,25.664081714771413,18.894647103768808,,,,,bert_uncased_L-8_H-512_A-8
